Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. In 2020 and 2021  Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress. Progress 8 was reintroduced from 2022.
5. English as an additional language (EAL) unclassified includes pupils whom first language was not obtained, refused or could not be determined.
6. English includes pupils whose first language is English and pupils whose first language is not known but believed to be English.
7. Other than English includes pupils whose first language is other than English and pupils whose first language is not known but believed to be other than English.
8. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as 'FSM all other’.
9. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
10. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care.  For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
11. Disadvantaged all other includes pupils for whom free school meal eligibility could not be determined.
12. Statement/EHC plan indicates whether a pupil a pupil has a statement of SEN or an education, health and care (EHC) plan when a formal assessment has been made.
13. SEN support indicates whether a pupil has extra or different help given from that provided as part of the school’s usual curriculum. The class teacher and SEN coordinator (SENCO) may receive advice or support from outside specialists. This category replaces the former ‘school action’ and ‘school action plus’ categories.
14. All pupils with a primary need (from 2014/15 onwards this consisted of pupils flagged as SEN with a statement, EHC plan, SEN support).
15. Following special educational needs and disability (SEND) reforms in 2014/15, SEN pupils are categorised as 'SEN with a statement or Education, health and care (EHC) plan' and 'SEN support'. SEN support replaces 'school action' and 'school action plus' (grouped as SEN without a statement up to and including 2013/14) but some pupils remain with these provision types in first year of transition. More detailed information on the reforms can be found at this link: https://www.gov.uk/government/publications/send-code-of-practice-0-to-25
16. Social, Emotional and Mental Health (SEMH) was added as a new type of need in 2014/15; the previous type of need Behaviour, Emotional and Social Difficulties has been removed although it is not expected that SEMH will be a direct replacement.
17. Unclassified ethnicity includes pupils whom ethnicity was not obtained, refused or could not be determined.


Local authority data

Filename: 2223_la_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2022/23
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down gender. State-funded schools only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_att8_ebac      |  Average Attainment 8 score per pupil in Ebacc subjects
avg_att8_eng       |  Average Attainment 8 score per pupil in English
avg_att8_mat       |  Average Attainment 8 score per pupil in Mathematics
avg_att8_open      |  Average score per pupil from open Attainment 8 slots
avg_att8_open_g    |  Average score per pupil from GCSEs in open Attainment 8 slots
avg_att8_open_ng   |  Average score per pupil from non-GCSEs in open Attainment 8 slots
avg_ebac_fill      |  Average number of Ebacc slots filled
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_ebptseng_ll    |  Average point score in English EBacc subject area including English literature
avg_ebptshum       |  Average highest point score in Humanities EBacc subject area
avg_ebptslan       |  Average highest point score in Languages EBacc subject area
avg_ebptsmat       |  Average point score in Mathematics EBacc subject area
avg_ebptssci       |  Average point score in Science EBacc subject area
avg_open_fill      |  Average number of Open slots filled
avg_p8ebac         |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng          |  Average Progress 8 score of all pupils for English element
avg_p8mat          |  Average Progress 8 score of all pupils for mathematics element
avg_p8open         |  Average Progress 8 score of all pupils for open element
avg_p8score        |  Average Progress 8 score of all pupils
gender             |  Gender
p8ebac_ci_low      |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_ci_upp      |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_ci_low       |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp       |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low       |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_ci_upp       |  Progress 8 upper 95% confidence interval for mathematics element
p8open_ci_low      |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp      |  Progress 8 upper 95% confidence interval for open element
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_anypass         |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94     |  Percentage of pupils achieving grade 4 or above in Ebacc Science component
pt_ebac2sci_95     |  Percentage of pupils achieving grade 5 or above in Ebacc Science component
pt_ebac2sci_e      |  Percentage of pupils entered for Ebacc Science
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94      |  Percentage of pupils achieving grade 4 or above in Ebacc English component
pt_ebaceng_95      |  Percentage of pupils achieving grade 5 or above in Ebacc English component
pt_ebaceng_e       |  Percentage of pupils entered for Ebacc English
pt_ebachum_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Humanities component
pt_ebachum_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Humanities component
pt_ebachum_e       |  Percentage of pupils entered for Ebacc Humanities (Geography or History)
pt_ebaclan_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Languages component
pt_ebaclan_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Languages component
pt_ebaclan_e       |  Percentage of pupils entered for Ebacc Languages
pt_ebacmat_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Mathematics component
pt_ebacmat_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Mathematics component
pt_ebacmat_e       |  Percentage of pupils entered for Ebacc Mathematics
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_entry_1         |  Percentage of pupils entering GCSEs or equivalents
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_anypass          |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8             |  Total sum of pupils Attainment 8 scores
t_att8_ebac        |  Total Attainment 8 score in Ebacc subjects
t_att8_eng         |  Total Attainment 8 score in English
t_att8_mat         |  Total Attainment 8 score in Mathematics
t_att8_open        |  Total score from open Attainment 8 slots
t_att8_open_g      |  Total score from GCSEs in open Attainment 8 slots
t_att8_open_ng     |  Total score from non-GCSEs in open Attainment 8 slots
t_ebac_fill        |  Total number of Ebacc slots filled
t_ebac2sci_94      |  Total number of pupils achieving grade 4 or above in Ebacc Science component
t_ebac2sci_95      |  Total number of pupils achieving grade 5 or above in Ebacc Science component
t_ebac2sci_e       |  Total number of pupils entered for Ebacc Science
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_ebaceng_94       |  Total number of pupils achieving grade 4 or above in Ebacc English component
t_ebaceng_95       |  Total number of pupils achieving grade 5 or above in Ebacc English component
t_ebaceng_e        |  Total number of pupils entered for Ebacc English
t_ebachum_94       |  Total number of pupils achieving grade 4 or above in Ebacc Humanities component
t_ebachum_95       |  Total number of pupils achieving grade 5 or above in Ebacc Humanities component
t_ebachum_e        |  Total number of pupils entered for Ebacc Humanities (Geography or History)
t_ebaclan_94       |  Total number of pupils achieving grade 4 or above in Ebacc Languages component
t_ebaclan_95       |  Total number of pupils achieving grade 5 or above in Ebacc Languages component
t_ebaclan_e        |  Total number of pupils entered for Ebacc Languages
t_ebacmat_94       |  Total number of pupils achieving grade 4 or above in Ebacc Mathematics component
t_ebacmat_95       |  Total number of pupils achieving grade 5 or above in Ebacc Mathematics component
t_ebacmat_e        |  Total number of pupils entered for Ebacc Mathematics
t_ebptseng_ll      |  Total point score in English EBacc subject area including English literature
t_ebptshum         |  Total highest point score in Humanities EBacc subject area
t_ebptslan         |  Total highest point score in Languages EBacc subject area
t_ebptsmat         |  Total point score in Mathematics EBacc subject area
t_ebptssci         |  Total point score in Science EBacc subject area
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_entry_1          |  Total number of pupils entering GCSEs or equivalents
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_open_fill        |  Total number of Open slots filled
t_p8ebac           |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng            |  Total sum of pupils Progress 8 scores for English element
t_p8mat            |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open           |  Total sum of pupils Progress 8 scores for open element
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. : = When data is unavailable for other reasons
5. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data has not being supressed at local authority or national level from 2022 onwards.
6. In 2020 and 2021  Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress. Progress 8 was reintroduced from 2022.
7. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
8. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
9. The open element contains the three highest point scores in any three other subjects, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
10. Average number of slots filled that contains U grades or other qualifications scoring 0 points are counted as a non-filled slot.
11. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
12. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
13. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
14. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
15. In 2023, two new local authorities were introduced (Cumberland and Westmorland & Furness) which replaced Cumbria.
16. Gateshead district boundary was changed in 2014. The local authority district code was changed from E08000020 to E08000037 to reflect this.


Local authority characteristics data

Filename: 2223_la_char_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2022/23
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down by gender, major and minor ethnicity, free school meal eligibility, special educational need status and description, disadvantaged status and first language. State-funded schools only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
disadvantage       |  Disadvantaged status
ethnicity_major    |  Major ethnic group
ethnicity_minor    |  Minor ethnic group
first_language     |  English as an Additional Language status
free_school_meals  |  Free school meal eligibility
gender             |  Gender
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
sen_description    |  Special Educational Needs description
sen_status         |  Special Educational Needs status
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. : = When data is unavailable for other reasons
5. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data has not being supressed at local authority or national level from 2022 onwards.
6. In 2020 and 2021  Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress. Progress 8 was reintroduced from 2022.
7. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
8. English includes pupils whose first language is English and pupils whose first language is not known but believed to be English.
9. Other than English includes pupils whose first language is other than English and pupils whose first language is not known but believed to be other than English.
10. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as 'FSM all other’.
11. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
12. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care.  For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
13. Disadvantaged all other includes pupils for whom free school meal eligibility could not be determined.
14. Statement/EHC plan indicates whether a pupil a pupil has a statement of SEN or an education, health and care (EHC) plan when a formal assessment has been made.
15. SEN support indicates whether a pupil has extra or different help given from that provided as part of the school’s usual curriculum. The class teacher and SEN coordinator (SENCO) may receive advice or support from outside specialists. This category replaces the former ‘school action’ and ‘school action plus’ categories.
16. 'Total' includes pupils for whom Free School Meal eligibility (FSM), Special Educational Needs status (SEN provision) or SEN primary need could not be determined. This figure also includes pupils at further education colleges: as FE colleges do not complete the school census, we do not have matched pupil characteristics data of pupils in FE colleges and therefore these pupils are not included in characteristics breakdowns. This means that there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure.
17. Following special educational needs and disability (SEND) reforms in 2014/15, SEN pupils are categorised as 'SEN with a statement or Education, health and care (EHC) plan' and 'SEN support'. SEN support replaces 'school action' and 'school action plus' (grouped as SEN without a statement up to and including 2013/14) but some pupils remain with these provision types in first year of transition. More detailed information on the reforms can be found at this link: https://www.gov.uk/government/publications/send-code-of-practice-0-to-25
18. 'Any SEN' indicates whether a pupil has learning difficulties or disabilities that make it harder for them to learn than most children of the same age. This includes 'SEN with a statement 'EHC plan' or 'SEN support'.
19. Unclassified ethnicity includes pupils whom ethnicity was not obtained, refused or could not be determined.
20. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
21. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
22. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
23. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
24. In 2023, two new local authorities were introduced (Cumberland and Westmorland & Furness) which replaced Cumbria.


Subject pupil level data

Filename: 2223_subject_pupil_level_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level entries and grade thresholds for the latest year broken down by subject, gender, detailed school type and qualification type e.g. GCSEs, AS levels and vocational.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  -------------------------------------------------------
admission_type          |  Basis for admission into the school
establishment_type      |  The types of school in the data
gender                  |  Gender
grade                   |  The grade a pupil achieves
number_achieving        |  The number of pupils achieving the designated grade
percentage_achieving    |  The percentage of pupils achieving the designated grade
qualification_type      |  The type of qualification being taken by a pupil
religious_denomination  |  Religious denomination of school
subject                 |  The type of subject

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
3. State-funded mainstream schools include academies, free schools, city technology colleges and further education colleges with provision for 14 to 16 year-olds. They exclude  state-funded special schools, independent schools, independent special schools, non-maintained special schools, hospital schools and alternative provision (including pupil referral units, AP free schools and AP academies as well as state-funded AP placements in other institutions). Further education colleges with 14-16 provision are included in the total figure for all state-funded schools but not in the breakdowns by religious character or school admissions; therefore, figures by religious character or school admissions will not add up to the figure for all state-funded mainstream schools.
4. All State-funded special schools include community special schools, foundation special schools, special sponsored academies, special converter academies and special free schools.
5. All independent schools include non-maintained special schools, independent special schools and independent schools.
6. State-funded special schools include local authority maintained special schools, academy sponsor led special schools, academy special schools and special free schools. They exclude independent special schools and non-maintained special schools.
7. Hospital, PRU & AP schools include Community Hospital School, Foundation Hospital School, Pupil Referral Unit, sponsored academies, convertor academies, free school and alternative provision.
8. Academies and free schools include sponsored academies, converter academies, free schools, studio schools and university technical colleges (UTCs).
9. Most secondary schools educate pupils from year 7 (age 11 to 12) to year 11 (age 15 to 16). Some schools and colleges, such as university technical colleges (UTCs), studio schools or further education colleges with key stage 4 provision, differ in their age range and specialisms and this should be borne in mind when reviewing the performance tables data for these types of provision. For example, Progress 8 measures the progress made by pupils from the end of year 6 (end of primary school) through to the end of year 11, covering a period of five years. In UTCs, studio schools and some other academies, pupils typically start in year 10, rather than in year 7 as is the case for most secondary schools. This means that, by the end of year 11, pupils in these schools will have typically attended that school for only 2 years, compared to 5 years for pupils in most secondary schools. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. UTCs, studio schools and some FE colleges with KS4 provision provide a specialist technical and professional education. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc.
10. Selective schools admit pupils wholly or mainly with reference to ability. These schools are formally designated as grammar schools.
11. Non selective schools in highly selective areas: Includes all non-selective schools in local authorities with a high level of selection (where 25% or more of state-funded secondary places are in state-funded selective schools). These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
12. Non selective schools in other areas: Includes all non-selective schools that are not in highly selective areas, including those in areas with some selection.
13. Religious character is taken from the GIAS (Get information about schools) website and is the legal designation of each school. Any state-funded mainstream schools who do not have their religious character recorded on the GIAS website are recorded in 'no religious character'. Religious character is taken from GIAS and are given as at 12 September at the start of the academic year, and is the legal designation of each school.
14. Since September 2013, general further education (FE) colleges and sixth-form colleges have been able to directly enrol 14- to 16-year-olds. Entries and achievements for these pupils are included in figures as state-funded schools. As FE colleges do not complete the school census, pupils at the end of key stage 4 attending FE colleges are included in the all pupils lines but not in the majority of the characteristics breakdowns. Therefore, there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure. Pupils in FE colleges are included in the free school meals and disadvantaged figures from 2015/16 onwards.
15. Some zero percentages may represent small numbers due to rounding.
16. z = When an observation is not applicable
17. Any science includes Astronomy, Electronics, Environmental Science and Geology.
18. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.
19. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
20. Since 2014/15, the early entry policy where only a pupil’s first attempt at a qualification is counted in performance measures was extended to all subjects.
21. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.


Subject pupil level characteristic data

Filename: 2223_subject_pupil_level_char_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level entries and grade thresholds for the latest year broken down by subject, gender, various pupil characteristics and qualification type e.g. GCSEs, AS levels and vocational, for state-funded schools.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -------------------------------------------------------
breakdown             |  Characteristic
gender                |  Gender
grade                 |  The grade a pupil achieves
number_achieving      |  The number of pupils achieving the designated grade
percentage_achieving  |  The percentage of pupils achieving the designated grade
qualification_type    |  The type of qualification being taken by a pupil
subject               |  The type of subject

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. z = When an observation is not applicable
3. English as an additional language (EAL) unclassified includes pupils whom first language was not obtained, refused or could not be determined.
4. English includes pupils whose first language is English and pupils whose first language is not known but believed to be English.
5. Other than English includes pupils whose first language is other than English and pupils whose first language is not known but believed to be other than English.
6. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as 'FSM all other’.
7. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
8. 'Any SEN' indicates whether a pupil has learning difficulties or disabilities that make it harder for them to learn than most children of the same age. This includes 'SEN with a statement 'EHC plan' or 'SEN support'.
9. Unclassified ethnicity includes pupils whom ethnicity was not obtained, refused or could not be determined.
10. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
11. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.


Subject pupil level local authority data

Filename: 2223_subject_pupil_level_la_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2022/23
Content summary: Local authority and regional level entries and grade thresholds for the latest year broken down by subject, gender and qualification type e.g. GCSEs, AS levels and vocational, for state-funded schools.

