M	README.md
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_34_18_11_20/surface_area.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_35_19_11_20/lesson_35.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_35_19_11_20/surface_area_nets.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_36_20_11_20/lesson_36.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_36_20_11_20/surface_area_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_37_23_11_20/lesson_37.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_38_24_11_20/length_area_volume_test.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_38_24_11_20/lesson_38.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_39_25_11_20/factors_and_multiples.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_39_25_11_20/lesson_39.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_39_25_11_20/prime_sieve.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_39_25_11_20/types_of_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_3_16_09_20/frequency_tables_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_3_16_09_20/lesson_3.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_40_26_11_20/lesson_40.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_40_26_11_20/order_of_operations_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_41_27_11_20/adding_and_subtracting_integers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_41_27_11_20/lesson_41.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_41_27_11_20/number_line.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_42_30_11_20/lesson_42.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_42_30_11_20/multiplying_and_dividing_integers_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_42_30_11_20/multiplying_integers.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_43_01_12_20/dividing_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_43_01_12_20/fraction_wall.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_43_01_12_20/lesson_43.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_43_01_12_20/multiplying_fractions_area_model.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_43_01_12_20/rational_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_44_02_12_20/decimals_comparison.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_44_02_12_20/decimals_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_44_02_12_20/lesson_44.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_44_02_12_20/place_values.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_45_03_12_20/lesson_45.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_45_03_12_20/rounding_decimals_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_46_04_12_20/indices.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_46_04_12_20/indices_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_46_04_12_20/lesson_46.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_47_07_12_20/lesson_47.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_47_07_12_20/scientific_notation.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_47_07_12_20/scientific_notation_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_48_08_12_20/lesson_48.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_48_08_12_20/scientific_notation_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_49_09_12_20/lesson_49.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_4_21_09_20/lesson_4.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_4_21_09_20/range_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_50_10_12_20/lesson_50.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_51_11_12_20/lesson_51.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_5_23_09_20/lesson_5.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_5_23_09_20/statistics_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_6_30_09_20/lesson_6.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_6_30_09_20/pie_charts.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_6_30_09_20/pie_charts_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_7_01_10_20/lesson_7.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_7_01_10_20/stem_and_leaf_plots_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_8_02_10_20/lesson_8.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_8_02_10_20/stem_and_leaf_plots_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_9_05_10_20/double_stem_and_leaf_plot_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/5th_years/lesson_9_05_10_20/lesson_9.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/transition_years/transformational_geometry_worksheet.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/transition_years/whodunnit_evaluating_functions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/professionalism_teaching_council/code_of_professional_conduct_for_teachers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/professionalism_teaching_council/school_placement_in_initial_teacher_education.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/adding_and_subtracting_decimals.ppt
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/adding_and_subtracting_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/adding_and_subtracting_integers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/adding_fractions_visual.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/addition_and_subtraction_of_fractions_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/algebra_poster.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/algebra_using_letters_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/algebra_using_symbols_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/array_method_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/christmas_maths_quiz.ppt
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/colouring_by_equivalent_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/comparing_percentages.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/dividing_decimals_by_10.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/dividing_decimals_by_100.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/dividing_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/dividing_fractions_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/division_of_fractions.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/factorize.webarchive
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/factors.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/factors_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/flash_master.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/fraction_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/fraction_word_problems_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/fractions_and_decimals_wall.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/fractions_to_decimals.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/highest_common_factors_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/improper_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/increasing_or_decreasing_by_percentage_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/integers_multiplication_division_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/integers_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/integers_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/jct_christmas_maths_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/maths_box.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiples.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplication_and_division_colouring.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplication_involving_indices_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiply_brackets_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiply_decimalsby10.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiply_decimalsby100.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplying_array_method_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplying_fractions.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplying_fractions_area_model.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/multiplying_fractions_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/natural_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/numbers_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/numbers_test_revision.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/order_of_operations.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/order_of_operations_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/ordering_decimals.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percent_visualization.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percentage_of_a_number_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percentages_of_numbers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percentages_profit_and_loss_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percentages_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/percentages_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/prime_and_composite.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/prime_factorisation.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/prime_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/probability_worksheets.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/properties_of_numbers_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/rainbow_factors.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/rounding_decimals.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/simplifyand_equivalent_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/square_numbers_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/squares_and_square_roots_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/substituting_letters_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/symbol_and_letter_substitution.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/symbols_matching_activity.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/vat_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/1st_years/ways_to_show_multiplication.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/algebraic_fractions_equations_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/array_method_factorisation_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/difference_of_two_squares_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/factorise_by_grouping_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/factorising_quadratic_expressions_negative_middle_term_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/factorising_quadratic_expressions_negative_third_term_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/factorising_quadratic_expressions_positive_terms_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/function_machines_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/function_notation_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/functions_domain_range_codomain_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/inequalities_and_number_line_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/lcm_and_fractions_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/simplifying_algebraic_fractions_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/simultaneous_equations_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/solve_linear_inequalities_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/3rd_years/solving_quadratic_equations_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/adding_and_subtracting_integers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/algebra_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/algebra_variables_expressions_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/area_cicle.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/area_power_point.ppt
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/circle_area_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/circumference.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/circumference_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/combination_area_and_circumference_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/decimals_comparison.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/decimals_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/dividing_fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/double_inequalities_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/double_stem_and_leaf_plot_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/factors_and_multiples.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/fraction_wall.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/frequency_tables_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/further_inequalities_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/further_word_problems_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/indices.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/indices_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/inequalities_lesson.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/inequalities_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/inequalities_worksheet.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/length_area_volume_test.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/mode_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/multiplying_and_dividing_integers_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/multiplying_fractions_area_model.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/multiplying_integers.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/net_of_a_cube.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/net_of_a_cylinder.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/nets_surface_area_worksheet.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/number_line.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/perimeter_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/pie_charts.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/pie_charts_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/place_values.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/presenting_data_test.jpeg
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/prime_sieve.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/range_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rational_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rectangular_and_triangular_area_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rectangular_area_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rectangular_solids_volume_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rectangular_volume.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/rounding_decimals_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/scientific_notation.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/scientific_notation_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/simplify_expressions_and_brackets_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/solving_equations_by_balancing.ppt
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/solving_linear_equations_questions_book.png
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/statistics_mode.pptx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/statistics_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/statistics_test.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/stem_and_leaf_plots_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/surface_area.pptx
