Key stage 4 performance
Academic year 2021/22

Description

---

Coverage

---

File formats and conventions

---

Data files

KS4 national data

Filename: 2122_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2021/22
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name                          |  Variable description
1. Includes academies and LA maintained schools that were open before 12 September of the academic year and had pupils at the end of key stage 4.
2. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
3. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
4. One academic year is between 12th September of one year to the 11th September the following year.
5. Local authority (LA) maintained mainstream schools include community schools, voluntary aided schools, voluntary controlled schools and foundation schools. Schools fully or partially under local authority control that are state-funded, mainly by the Dedicated Schools Grant.
6. : = When data is unavailable for other reasons
7. Includes all converter academies that were open before 12 September of the academic year.
8. z = When an observation is not applicable


KS4 disadvantage gap index data

Filename: 2122_disadvantage_gap_data_revised.csv
Geographic levels: National
Time period: 2010/11 to 2021/22
Content summary: Disadvantaged attainment gap index. Timeseries from 2009/10 to the latest year. Pupils in state-funded schools.

Variable names and descriptions for this file are provided below:

Variable name                       |  Variable description
----------------------------------  |  ----------------------------------
disadvantaged_attainment_gap_index  |  Disadvantaged attainment gap index

Footnotes:

1. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
2. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.


KS4 local authority data

Filename: 2122_la_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2021/22
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down gender. State-funded schools only.

Variable names and descriptions for this file are provided below:

Variable name          |  Variable description
---------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8               |  Average Attainment 8 score of all pupils
avg_att8_ebac          |  Average Attainment 8 score per pupil in Ebacc subjects
avg_att8_eng           |  Average Attainment 8 score per pupil in English
avg_att8_mat           |  Average Attainment 8 score per pupil in Mathematics
avg_att8_open          |  Average score per pupil from open Attainment 8 slots
avg_att8_open_g        |  Average score per pupil from GCSEs in open Attainment 8 slots
avg_att8_open_ng       |  Average score per pupil from non-GCSEs in open Attainment 8 slots
avg_ebac_fill          |  Average number of Ebacc slots filled
avg_ebaccaps           |  Average EBacc APS score per pupil
avg_ebptseng_ll        |  Average point score in English EBacc subject area including English literature
avg_ebptshum           |  Average highest point score in Humanities EBacc subject area
avg_ebptslan           |  Average highest point score in Languages EBacc subject area
avg_ebptsmat           |  Average point score in Mathematics EBacc subject area
avg_ebptssci           |  Average point score in Science EBacc subject area
avg_open_fill          |  Average number of Open slots filled
characteristic_gender  |  Gender
pt_anypass             |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94         |  Percentage of pupils achieving grade 4 or above in Ebacc Science component
pt_ebac2sci_95         |  Percentage of pupils achieving grade 5 or above in Ebacc Science component
pt_ebac2sci_e          |  Percentage of pupils entered for Ebacc Science
pt_ebacc_94            |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95            |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee      |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94          |  Percentage of pupils achieving grade 4 or above in Ebacc English component
pt_ebaceng_95          |  Percentage of pupils achieving grade 5 or above in Ebacc English component
pt_ebaceng_e           |  Percentage of pupils entered for Ebacc English
pt_ebachum_94          |  Percentage of pupils achieving grade 4 or above in Ebacc Humanities component
pt_ebachum_95          |  Percentage of pupils achieving grade 5 or above in Ebacc Humanities component
pt_ebachum_e           |  Percentage of pupils entered for Ebacc Humanities (Geography or History)
pt_ebaclan_94          |  Percentage of pupils achieving grade 4 or above in Ebacc Languages component
pt_ebaclan_95          |  Percentage of pupils achieving grade 5 or above in Ebacc Languages component
pt_ebaclan_e           |  Percentage of pupils entered for Ebacc Languages
pt_ebacmat_94          |  Percentage of pupils achieving grade 4 or above in Ebacc Mathematics component
pt_ebacmat_95          |  Percentage of pupils achieving grade 5 or above in Ebacc Mathematics component
pt_ebacmat_e           |  Percentage of pupils entered for Ebacc Mathematics
pt_entbasics           |  Percentage of pupils entering English and Mathematics GCSEs
pt_entry_1             |  Percentage of pupils entering GCSEs or equivalents
pt_l2basics_94         |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95         |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_anypass              |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8                 |  Total sum of pupils Attainment 8 scores
t_att8_ebac            |  Total Attainment 8 score in Ebacc subjects
t_att8_eng             |  Total Attainment 8 score in English
t_att8_mat             |  Total Attainment 8 score in Mathematics
t_att8_open            |  Total score from open Attainment 8 slots
t_att8_open_g          |  Total score from GCSEs in open Attainment 8 slots
t_att8_open_ng         |  Total score from non-GCSEs in open Attainment 8 slots
t_ebac_fill            |  Total number of Ebacc slots filled
t_ebac2sci_94          |  Total number of pupils achieving grade 4 or above in Ebacc Science component
t_ebac2sci_95          |  Total number of pupils achieving grade 5 or above in Ebacc Science component
t_ebac2sci_e           |  Total number of pupils entered for Ebacc Science
t_ebacc_94             |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95             |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee       |  Total number of pupils entering the English Baccalaureate
t_ebaccaps             |  Total EBacc APS score of pupils
t_ebaceng_94           |  Total number of pupils achieving grade 4 or above in Ebacc English component
t_ebaceng_95           |  Total number of pupils achieving grade 5 or above in Ebacc English component
t_ebaceng_e            |  Total number of pupils entered for Ebacc English
t_ebachum_94           |  Total number of pupils achieving grade 4 or above in Ebacc Humanities component
t_ebachum_95           |  Total number of pupils achieving grade 5 or above in Ebacc Humanities component
t_ebachum_e            |  Total number of pupils entered for Ebacc Humanities (Geography or History)
t_ebaclan_94           |  Total number of pupils achieving grade 4 or above in Ebacc Languages component
t_ebaclan_95           |  Total number of pupils achieving grade 5 or above in Ebacc Languages component
t_ebaclan_e            |  Total number of pupils entered for Ebacc Languages
t_ebacmat_94           |  Total number of pupils achieving grade 4 or above in Ebacc Mathematics component
t_ebacmat_95           |  Total number of pupils achieving grade 5 or above in Ebacc Mathematics component
t_ebacmat_e            |  Total number of pupils entered for Ebacc Mathematics
t_ebptseng_ll          |  Total point score in English EBacc subject area including English literature
t_ebptshum             |  Total highest point score in Humanities EBacc subject area
t_ebptslan             |  Total highest point score in Languages EBacc subject area
t_ebptsmat             |  Total point score in Mathematics EBacc subject area
t_ebptssci             |  Total point score in Science EBacc subject area
t_entbasics            |  Total number of pupils entering English and Mathematics GCSEs
t_entry_1              |  Total number of pupils entering GCSEs or equivalents
t_l2basics_94          |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95          |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_open_fill            |  Total number of Open slots filled
t_pupils               |  Total number of pupils at the end of key stage 4
t_schools              |  Total number of schools

Footnotes:

1. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables. 'England' includes all pupils from state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
3. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
4. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
5. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
6. : = When data is unavailable for other reasons
7. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
8. Average number of slots filled that contains U grades or other qualifications scoring 0 points are counted as a non-filled slot.
9. z = When an observation is not applicable
10. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
11. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
12. The open element contains the three highest point scores in any three other subjects, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.


KS4 local authority characteristics data

Filename: 2122_lachar_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2021/22
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down by gender, major ethnicity, free school meal eligibility, special educational need status and description, disadvantaged status and first language. State-funded schools only.

Variable names and descriptions for this file are provided below:

Variable name                     |  Variable description
--------------------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8                          |  Average Attainment 8 score of all pupils
avg_ebaccaps                      |  Average EBacc APS score per pupil
characteristic_disadvantage       |  Disadvantaged status
characteristic_ethnic_major       |  Major ethnic group
characteristic_first_language     |  English as an Additional Language status
characteristic_free_school_meals  |  Free school meal eligibility
characteristic_gender             |  Gender
characteristic_sen_description    |  Special Educational Needs description
characteristic_sen_status         |  Special Educational Needs status
pt_ebacc_94                       |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95                       |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee                 |  Percentage of pupils entering the English Baccalaureate
pt_entbasics                      |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94                    |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95                    |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_att8                            |  Total sum of pupils Attainment 8 scores
t_ebacc_94                        |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95                        |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee                  |  Total number of pupils entering the English Baccalaureate
t_ebaccaps                        |  Total EBacc APS score of pupils
t_entbasics                       |  Total number of pupils entering English and mathematics GCSEs
t_l2basics_94                     |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95                     |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_pupils                          |  Total number of pupils at the end of key stage 4
t_schools                         |  Total number of schools

Footnotes:

1. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables. 'England' includes all pupils from state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. English includes 'pupils whose first language is English’ includes 'not known but believed to be English'.
3. Other than English includes ‘pupils whose first language is other than English’ includes 'not known but believed to be other than English'.
4. Statement/EHC plan indicates whether a pupil a pupil has a statement of SEN or an education, health and care (EHC) plan when a formal assessment has been made.
5. SEN support indicates whether a pupil has extra or different help given from that provided as part of the school’s usual curriculum. The class teacher and SEN coordinator (SENCO) may receive advice or support from outside specialists. This category replaces the former ‘school action’ and ‘school action plus’ categories.
6. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
7. 'Any SEN' indicates whether a pupil has learning difficulties or disabilities that make it harder for them to learn than most children of the same age. This includes 'SEN with a statement 'EHC plan' or 'SEN support'.
8. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
9. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for FSM, SEN, EAL and those where ethnicity is not recorded.
10. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
11. Disadvantaged all other includes pupils for whom free school meal eligibility, Special Educational Needs status (SEN provision) or SEN primary need could not be determined.
12. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
13. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care. For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
14. 'No identified SEN' includes pupils whom could not obtained, refused, unclassified or could not be determined.
15. : = When data is unavailable for other reasons
16. 'Total' includes pupils for whom Free School Meal eligibility (FSM), Special Educational Needs status (SEN provision) or SEN primary need could not be determined. This figure also includes pupils at further education colleges: as FE colleges do not complete the school census, we do not have matched pupil characteristics data of pupils in FE colleges and therefore these pupils are not included in characteristics breakdowns. This means that there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure.
17. 'No SEN' includes pupils whom could not obtained, refused, unclassified or could not be determined.
18. Following special educational needs and disability (SEND) reforms in 2014/15, SEN pupils are categorised as 'SEN with a statement or Education, health and care (EHC) plan' and 'SEN support'. SEN support replaces 'school action' and 'school action plus' (grouped as SEN without a statement up to and including 2013/14) but some pupils remain with these provision types in first year of transition. More detailed information on the reforms can be found at this link: https://www.gov.uk/government/publications/send-code-of-practice-0-to-25
19. z = When an observation is not applicable
20. Unclassified includes pupils whom ethnicity was not obtained, refused or could not be determined.
21. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as ‘All other pupils’.
22. Any science includes Astronomy, Electronics, Environmental Science and Geology.
23. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
24. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.


KS4 subject pupil level data

Filename: 2122_subject_pupil_level_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level entries and grade thresholds for the latest year broken down by subject, gender, detailed school type and qualification type e.g. GCSEs, AS levels and vocational.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  -------------------------------------------------------
admission_type          |  Basis for admission into the school
gender                  |  Gender
grade                   |  The grade a pupil achieves
number_achieving        |  The number of pupils achieving the designated grade
percentage_achieving    |  The percentage of pupils achieving the designated grade
qualification_type      |  The type of qualification being taken by a pupil
religious_denomination  |  Religious denomination of school
school_type             |  The types of school in the data
subject                 |  The type of subject

Footnotes:

1. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
2. Any Design and Technology includes Design and Technology Engineering and Product Design qualifications.
3. State-funded special schools include local authority maintained special schools, academy sponsor led special schools, academy special schools and special free schools. They exclude independent special schools and non-maintained special schools.
4. Pupils also registered at an institution normally included within the Secondary School Performance Tables (state funded mainstream schools) are excluded from the Alternative Provision data. This methodology has been retained for attainment data in 2020 and 2021 even though the school performance tables have been cancelled.
5. Academies and free schools include sponsored academies, converter academies, free schools studio schools and university technical colleges (UTCs).
6. Non selective schools in highly selective areas: Includes all non-selective schools in local authorities with a high level of selection (where 25% or more of state-funded secondary places are in state-funded selective schools). These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
7. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
8. Selective schools admit pupils wholly or mainly with reference to ability. These schools are formally designated as grammar schools.
9. : = When data is unavailable for other reasons
10. All independent schools include non-maintained special schools, independent special schools and independent schools.
11. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
12. All State-funded special schools include community special schools, foundation special schools, special sponsored academies, special converter academies and special free schools.
13. Non selective schools in other areas: Includes all non-selective schools that are not in highly selective areas, including those in areas with some selection.
14. Religious character is taken from the GIAS (Get information about schools) website and is the legal designation of each school. Any state-funded mainstream schools who do not have their religious character recorded on the GIAS website are recorded in 'no religious character'. Religious character is taken from GIAS and are given as at 12 September at the start of the academic year, and is the legal designation of each school.
15. Hospital, PRU & AP schools include Community Hospital School, Foundation Hospital School, Pupil Referral Unit, sponsored academies, convertor academies, free school and alternative provision.
16. State-funded mainstream schools include academies, free schools, city technology colleges and further education colleges with provision for 14 to 16 year-olds. They exclude state-funded special schools, independent schools, independent special schools, non-maintained special schools, hospital schools and alternative provision (including pupil referral units, AP free schools and AP academies as well as state-funded AP placements in other institutions). Further education colleges with 14-16 provision are included in the total figure for all state-funded schools but not in the breakdowns by religious character or school admissions; therefore, figures by religious character or school admissions will not add up to the figure for all state-funded mainstream schools.
17. All entries and achievements are for AS levels and applied AS levels with the exception of the mathematics (FSMQ) category which covers all Free Standing Mathematics Qualifications.
18. z = When an observation is not applicable
19. Since 2014/15, the early entry policy where only a pupil’s first attempt at a qualification is counted in performance measures was extended to all subjects.
20. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. Information on how the 9 to 1 scale and the A* to G scale are different and not directly comparable is available in the secondary accountability measures guidance. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
21. Since September 2013, general further education (FE) colleges and sixth-form colleges have been able to directly enrol 14- to 16-year-olds. Entries and achievements for these pupils are included in figures as state-funded schools. As FE colleges do not complete the school census, pupils at the end of key stage 4 attending FE colleges are included in the all pupils lines but not in the majority of the characteristics breakdowns. Therefore, there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure. Pupils in FE colleges are included in the free school meals and disadvantaged figures from 2015/16 onwards.
22. Any science includes Astronomy, Electronics, Environmental Science and Geology.
23. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
24. Includes schools that were open before 12 September of the academic year.
25. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.


KS4 subject entry level data

Filename: 2122_subject_entry_level_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level entries and grades for the latest year for GCSE subjects for all schools.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  --------------------------------------------------
grade             |  The grade of an exam
number_achieving  |  The number of exams achieving the designated grade
subject           |  The subject of an exam

Footnotes:

1. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
2. Grade U refers to pupils' results which are ungraded or unclassified.
3. Any Design and Technology includes Design and Technology Engineering and Product Design qualifications.
4. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
5. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
6. : = When data is unavailable for other reasons
7. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
8. Grade X refers to pupils who were absent or whose results are pending.
9. z = When an observation is not applicable
10. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. Information on how the 9 to 1 scale and the A* to G scale are different and not directly comparable is available in the secondary accountability measures guidance. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
11. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.
12. For pupils at the end of KS4 in 2021/22, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


KS4 subject year of entry data

Filename: 2122_subject_year_entry_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level numbers and proportions of pupils entering GCSE subjects in penultimate and final years in all schools.

Variable names and descriptions for this file are provided below:

Variable name  |  Variable description
-------------  |  -----------------------------------------
number_pupils  |  The number of pupils
percentage     |  The percentage of pupils
subject        |  The subject pupils are entered for
test_year      |  The school year in which the exam was sat

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. : = When data is unavailable for other reasons
3. From 2017, Core Science, Double Science, Additional and Further Science no longer count in the English Baccalaureate.
4. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
5. From 2014/15, all subject mappings which are classed as Computer Science count towards the English Baccalaureate. In 2013/14, AS Levels and Cambridge International Certificates in Computer Science did not count towards the English Baccalaureate.
6. From 2017, the new GCSE in Food preparation and nutrition was introduced. This replaces D & T: Food Technology which was previously included in the Design and Technology subject group.
7. z = When an observation is not applicable


KS4 subject timeseries data

Filename: 2122_subject_timeseries_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2021/22
Content summary: National level time series from 2009/10 to the latest year for entries into individual GCSE subjects broken down by gender and grades received in all schools.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -------------------------------------------------------
entries               |  The number of pupils entering each exam
gender                |  Gender
grade                 |  The grade achieved
percentage_achieving  |  The percentage of pupils achieving the designated grade
subject               |  The subject pupils are entered for

Footnotes:

1. Total number of entries include pupils who were absent, whose results are pending and results which are ungraded or unclassified.
2. Some zero percentages may represent small numbers due to rounding.
3. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
4. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
5. Figures include attempts and achievements by these pupils in previous academic years where only the best grade in each individual subject is counted per pupil. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.
6. : = When data is unavailable for other reasons
7. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
8. z = When an observation is not applicable
9. Since 2014/15, the early entry policy where only a pupil’s first attempt at a qualification is counted in performance measures was extended to all subjects.
10. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. Information on how the 9 to 1 scale and the A* to G scale are different and not directly comparable is available in the secondary accountability measures guidance. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
11. For pupils at the end of KS4 in 2021/22, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.
12. Some percentages may not add up to exactly 100% due to rounding.


KS4 local authority district and region of pupil residence data

Filename: 2122_lad_pr_data_revised.csv
Geographic levels: Local authority district; National; Regional
Time period: 2021/22
Content summary: Local authority district level headline entry and attainment measures for the latest year - based on pupil postcode rather than location of the school. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  --------------------------------------------------------------------------------------------------------------------------------
